anio,mes,codigoNivel,descripcionNivel,codigoEntidad,descripcionEntidad,codigoFuenteFinanciamiento,fuenteFinanciamiento,codigoOrganismo,descripcionOrganismo,transferenciaConcepto,codigoNivelFinanciero,nombreNivelFinanciero,bancoDeposito,banco,cuentaDeposito,fechaDeposito,montoTransferido,mesCorte,anhoCorte,fechaCorte
2013,5,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-05-30,940770963,11,2018,2018-11-07
2013,5,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-05-30,403187556,11,2018,2018-11-07
2013,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-04-29,445366928,11,2018,2018-11-07
2013,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-04-29,190871541,11,2018,2018-11-07
2013,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-04-04,245106803,11,2018,2018-11-07
2013,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-04-04,571915875,11,2018,2018-11-07
2013,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-03-07,580727161,11,2018,2018-11-07
2013,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-03-07,248883069,11,2018,2018-11-07
2013,2,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-02-01,212280701,11,2018,2018-11-07
2013,2,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-02-01,216558236,11,2018,2018-11-07
2013,2,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-02-01,92810673,11,2018,2018-11-07
2013,1,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-01-31,90977443,11,2018,2018-11-07
2012,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2012-12-11,230644326,11,2018,2018-11-07
2012,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2012-12-11,98847569,11,2018,2018-11-07
2012,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2012-12-04,1685727740,11,2018,2018-11-07
2012,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2012-12-04,722454746,11,2018,2018-11-07
